UnityTS,GSR,breath,heart
63781302223075,872,16610,31924
63781302223091,969,16318,32820
63781302223097,1089,15892,33857
63781302223104,1204,15300,34648
63781302223120,1237,15135,35126
63781302223124,1239,14630,35908
63781302223139,1201,14390,35888
63781302223149,1160,14320,36180
63781302223160,1106,14331,36354
63781302223170,1055,14317,36028
63781302223176,1005,14184,35829
63781302223191,962,13992,35656
63781302223193,923,13368,35692
63781302223211,883,13112,35836
63781302223239,852,12758,35948
63781302223241,826,12420,35632
63781302223247,804,12522,35444
63781302223250,779,12466,35028
63781302223257,756,12794,34652
63781302223267,737,13019,34485
63781302223278,719,13000,34470
63781302223289,705,13404,35138
63781302223292,693,13520,35530
63781302223307,686,13638,36108
63781302223318,679,13588,37300
63781302223328,674,13441,38424
63781302223338,670,13302,39294
63781302223351,668,12914,40058
63781302223353,668,12582,40634
63781302223370,672,12320,41000
63781302223395,679,11962,41434
63781302223420,679,11653,41688
63781302223425,683,11528,41776
63781302223427,688,11282,41884
63781302223430,692,11312,41992
63781302223432,692,11222,41718
63781302223435,695,11179,41136
63781302223451,695,11024,41432
63781302223455,690,10948,41528
63781302223468,692,10928,41592
63781302223480,691,10882,40904
63781302223486,689,10728,41472
63781302223496,686,10679,41530
63781302223506,681,10606,41637
63781302223517,678,10646,41496
63781302223527,675,10504,41502
63781302223537,675,10340,41298
63781302223547,673,10074,41448
63781302223553,671,9821,41228
63781302219535,665,24756,33720
63781302219545,658,24680,33796
63781302219556,663,24428,33776
63781302219569,658,24092,33840
63781302219572,660,24394,33808
63781302219582,663,23970,33615
63781302219594,663,23792,33832
63781302219604,659,23721,33792
63781302219614,669,23688,33652
63781302219624,666,23329,33705
63781302219640,664,23517,33544
63781302219642,661,23369,33489
63781302219652,663,23264,33520
63781302219662,661,23172,33332
63781302219674,665,22972,33416
63781302219684,658,22698,33312
63781302219694,664,22889,33288
63781302219721,664,22992,33436
63781302219745,662,22912,33496
63781302219745,660,22865,33984
63781302219747,664,22736,34372
63781302219750,665,22480,35130
63781302219753,666,22596,36016
63781302219764,663,22268,37064
63781302219786,663,22157,37978
63781302219786,658,22465,38954
63781302219797,663,22308,39856
63781302219803,665,22464,40488
63781302219814,664,22388,41253
63781302219829,668,22244,41700
63781302219831,660,21864,42324
63781302219847,663,22389,42880
63781302219854,660,22226,43010
63781302219864,666,22281,43448
63781302219881,664,22297,43712
63781302219885,666,22401,43784
63781302219895,660,22321,44152
63781302219902,664,22466,44225
63781302219918,665,22272,44552
63781302219922,666,22468,44360
63781302219937,663,22402,45348
63781302219943,664,22472,45594
63781302219960,662,22318,45936
63781302219966,663,22440,46228
63781302219972,663,22945,46668
63781302219987,662,22612,46930
63781302219991,663,22892,47312
63781302220006,664,23120,47876
63781302220037,664,23144,48672
63781302220040,664,22936,49380
63781302220044,661,23442,50092
63781302220044,664,23624,50820
63781302220058,662,23683,51608
63781302220062,662,23477,52396
63781302220102,664,23944,53300
63781302220113,662,24001,53604
63781302220116,658,24290,54880
63781302220118,659,24058,55728
63781302220121,660,24468,55972
63781302220125,662,24552,56632
63781302220140,658,25144,56280
63781302220143,658,25316,55748
63781302220160,658,25320,54186
63781302220163,655,25934,52024
63781302220178,656,25722,49604
63781302220182,651,26064,46784
63781302220198,655,26488,44084
63781302220202,655,26618,41052
63781302220216,651,26548,38424
63781302220235,651,26986,35654
63781302220235,653,27380,32924
63781302220245,647,27634,30260
63781302220255,650,27813,27834
63781302220265,646,27606,25557
63781302220291,644,28216,23648
63781302220293,645,28428,22072
63781302220296,641,28346,20802
63781302220302,640,28724,19790
63781302220313,635,28640,19036
63781302220328,625,28968,18460
63781302220332,615,28608,17848
63781302220347,601,28628,17178
63781302220365,583,28764,16668
63781302220365,570,29047,15885
63781302220375,555,29192,15213
63781302220387,557,29028,15178
63781302220393,551,28474,15634
63781302220412,554,28480,15990
63781302220415,551,28850,16964
63781302220424,536,28674,18169
63781302220454,538,28072,19578
63781302220478,524,28310,21180
63781302220480,509,27848,22958
63781302220483,499,27697,25138
63781302220485,499,27275,27858
63781302220488,511,26720,31404
63781302220495,531,26993,35298
63781302220505,531,26240,39272
63781302220517,530,26376,43480
63781302220524,501,26108,47232
63781302220539,469,25766,51268
63781302220544,471,25029,54488
63781302220555,483,25012,57296
63781302220565,495,24290,59456
63781302220575,502,24238,61228
63781302220585,510,23730,62498
63781302220598,524,23148,63521
63781302220602,544,22610,64268
63781302220617,570,22510,64700
63781302220620,588,22160,64868
63781302220639,599,21327,65032
63781302220642,599,21200,65200
63781302220677,602,20636,65288
63781302220679,605,20346,65064
63781302220688,602,19736,64712
63781302220688,602,19362,63858
63781302220692,595,19209,63062
63781302220707,600,19060,62198
63781302220713,602,19173,61572
63781302220729,605,19052,60876
63781302220732,611,18613,60480
63781302220747,621,18755,59776
63781302220750,628,18368,59292
63781302220775,629,18650,59201
63781302220778,630,18442,59284
63781302220784,631,18344,59544
63781302220790,634,18211,59432
63781302220819,632,18438,58976
63781302220844,634,18372,58112
63781302220854,642,18530,56728
63781302220857,644,18524,55159
63781302220859,647,18730,53560
63781302220862,646,18620,51484
63781302220864,648,19112,49172
63781302220875,644,19434,46688
63781302220885,643,19760,43752
63781302220895,644,19796,40762
63781302220905,644,20124,38232
63781302220917,642,20825,36076
63781302220924,645,20910,33748
63781302220934,648,21632,31500
63781302220944,648,22216,29393
63781302220958,653,22834,27526
63781302220964,657,23332,25436
63781302220979,661,23455,22955
63781302220983,661,24125,20233
63781302220999,670,25096,17024
63781302221003,673,25616,13444
63781302221018,681,25704,9838
63781302221022,692,26688,6425
63781302221038,694,27177,3232
63781302221044,699,27012,194
63781302221052,691,27716,113
63781302221067,684,27785,112
63781302221073,680,27676,111
63781302221088,673,27336,113
63781302221092,671,26669,112
63781302221107,678,26523,111
63781302221112,677,26280,109
63781302221127,672,25898,112
63781302221130,667,25397,112
63781302221146,663,25036,110
63781302221158,669,24724,110
63781302221168,667,24078,112
63781302221205,660,24032,112
63781302221218,665,23396,110
63781302221220,664,23219,112
63781302221223,661,22858,113
63781302221225,659,22830,113
63781302221230,660,22064,112
63781302221236,657,22398,111
63781302221251,656,22351,111
63781302221255,657,21889,110
63781302221270,653,21856,112
63781302221274,654,21921,112
63781302221289,650,22246,129
63781302221317,650,22180,512
63781302221320,646,21720,1251
63781302221326,652,21636,1958
63781302221329,653,21790,2733
63781302221332,657,21586,3670
63781302221347,662,21944,4570
63781302221357,669,21580,5452
63781302221372,669,21839,6368
63781302221375,667,22340,7062
63781302221385,674,22208,7619
63781302221396,666,22372,8162
63781302221406,666,22497,8678
63781302221416,665,22516,8984
63781302221426,665,22868,9194
63781302221432,666,23050,9427
63781302221447,661,23440,9772
63781302221451,664,23314,10036
63781302221464,666,23594,10427
63781302221480,665,23696,10877
63781302221482,666,24420,11154
63781302221497,662,24696,11622
63781302221501,665,25008,12204
63781302221520,660,25193,12690
63781302221522,662,25504,13046
63781302221550,661,25344,13650
63781302221585,661,25981,14053
63781302221589,665,26300,14512
63781302221591,661,26584,15006
63781302221594,670,26424,15589
63781302221596,664,27136,16268
63781302221599,662,27370,16938
63781302221602,666,27284,17749
63781302221627,672,27424,18115
63781302221630,670,28235,18520
63781302221634,670,28464,18771
63781302221644,669,28660,19069
63781302221659,670,28902,19448
63781302221662,675,28789,19804
63781302221681,671,29328,20079
63781302221686,669,29488,20332
63781302221692,669,29702,20576
63781302221702,673,29016,20858
63781302221719,676,30028,21170
63781302221729,677,30056,21397
63781302221739,678,30308,21638
63781302221745,676,30152,21772
63781302221756,676,30378,22032
63781302221762,676,30690,22120
63781302221777,673,30386,22204
63781302221782,667,30884,22309
63781302221799,674,30972,22385
63781302221802,670,30372,22388
63781302221817,667,30906,22448
63781302221837,670,30320,22475
63781302221837,666,30313,22417
63781302221844,661,30195,22453
63781302221859,665,30372,22368
63781302221862,660,30212,22431
63781302221878,659,29423,22440
63781302221889,662,29412,22640
63781302221892,663,29508,23152
63781302221940,664,29228,23805
63781302221968,669,29012,24702
63781302221975,664,29208,25811
63781302221979,663,29224,26882
63781302221984,670,28744,27909
63781302221988,669,29408,28548
63781302221988,669,29430,28720
63781302221990,672,29160,28368
63781302221993,669,29524,27748
63781302221998,672,29708,26936
63781302222008,672,29486,26452
63781302222028,670,29224,26212
63781302222028,666,28980,26052
63781302222035,669,29240,26129
63781302222045,671,29092,26318
63781302222055,666,28864,26776
63781302222070,665,28932,27360
63781302222072,664,28505,28057
63781302222089,663,28921,28616
63781302222095,665,28724,29242
63781302222105,662,29762,29836
63781302222121,661,30488,30192
63781302222124,661,31322,30352
63781302222139,661,32134,30520
63781302222159,666,33186,30752
63781302222159,666,34012,30973
63781302222162,664,35408,31452
63781302222177,665,37236,32045
63781302222187,668,39024,32749
63781302222199,666,40444,33396
63781302222205,666,42076,33888
63781302222222,665,43596,34204
63781302222225,666,44556,34344
63781302222236,658,46004,34312
63781302222246,644,47005,34301
63781302222256,629,48120,34512
63781302222266,599,49104,34522
63781302222296,562,49838,34656
63781302222322,511,50460,34764
63781302222325,475,50864,34768
63781302222327,448,50836,34804
63781302222330,444,50518,34652
63781302222332,451,49937,34512
63781302222335,481,48616,34268
63781302222345,523,47168,33996
63781302222356,549,45952,33776
63781302222366,568,44728,33330
63781302222376,572,43762,32684
63781302222386,576,42890,31696
63781302222392,582,42200,29884
63781302222407,600,41572,27118
63781302222416,627,41310,23656
63781302222431,633,40192,19473
63781302222435,632,40648,15170
63781302222450,638,40184,11353
63781302222457,633,40184,8316
63781302222477,629,40504,6656
63781302222478,619,40392,6654
63781302222484,614,40888,7496
63781302222499,617,40980,8328
63781302222502,615,41408,9294
63781302222520,617,41832,9948
63781302222522,621,42240,10776
63781302222537,607,42894,11853
63781302222544,592,42760,13656
63781302222561,576,43496,16498
63781302222565,547,43988,19340
63781302222597,546,43980,21552
63781302222600,573,43818,23796
63781302222604,598,43060,25144
63781302222604,621,42952,26230
63781302222619,638,42496,26352
63781302222624,641,42016,25600
63781302222652,628,41357,24360
63781302222687,620,40242,23588
63781302222690,625,39620,23730
63781302222692,633,38320,24704
63781302222695,651,36884,26608
63781302222697,670,35728,29028
63781302222700,686,34604,31338
63781302222710,706,32984,33090
63781302222712,740,31688,34246
63781302222726,760,30154,34744
63781302222736,767,29051,34666
63781302222746,778,27701,34136
63781302222757,789,26572,33928
63781302222767,792,25982,33848
63781302222777,792,24974,33614
63781302222787,788,24648,33876
63781302222794,780,24398,34008
63781302222809,776,23698,34116
63781302222812,756,23130,34370
63781302222826,734,22740,34572
63781302222839,680,21976,34764
63781302222842,599,20976,35378
63781302222857,572,20580,36448
63781302222867,541,19390,37400
63781302222879,522,18734,38512
63781302222889,501,17792,38824
63781302222899,471,17133,38530
63781302222911,442,16913,37978
63781302222914,405,16567,38108
63781302222927,368,16538,38250
63781302222937,345,16562,38248
63781302222947,343,16733,38476
63781302222964,383,16836,38088
63781302222966,451,16960,37544
63781302222972,510,17220,36728
63781302222987,545,17376,35796
63781302222999,569,17728,34776
63781302223034,591,17874,33580
63781302223055,620,17846,32956
63781302223057,647,17484,32142
63781302223060,665,17425,31424
63781302223065,684,17422,31260
63781302223070,706,17160,31156
63781302223072,740,16833,31208
63781302223075,872,16610,31924
63781302223091,969,16318,32820
63781302223097,1089,15892,33857
63781302223104,1204,15300,34648
63781302223120,1237,15135,35126
63781302223124,1239,14630,35908
63781302223139,1201,14390,35888
63781302223149,1160,14320,36180
63781302223160,1106,14331,36354
63781302223170,1055,14317,36028
63781302223176,1005,14184,35829
63781302223191,962,13992,35656
63781302223193,923,13368,35692
63781302223211,883,13112,35836
63781302223239,852,12758,35948
63781302223241,826,12420,35632
63781302223247,804,12522,35444
63781302223250,779,12466,35028
63781302223257,756,12794,34652
63781302223267,737,13019,34485
63781302223278,719,13000,34470
63781302223289,705,13404,35138
63781302223292,693,13520,35530
63781302223307,686,13638,36108
63781302223318,679,13588,37300
63781302223328,674,13441,38424
63781302223338,670,13302,39294
63781302223351,668,12914,40058
63781302223353,668,12582,40634
63781302223370,672,12320,41000
63781302223395,679,11962,41434
63781302223420,679,11653,41688
63781302223425,683,11528,41776
63781302223427,688,11282,41884
63781302223430,692,11312,41992
63781302223432,692,11222,41718
63781302223435,695,11179,41136
63781302223451,695,11024,41432
63781302223455,690,10948,41528
63781302223468,692,10928,41592
63781302223480,691,10882,40904
63781302223486,689,10728,41472
63781302223496,686,10679,41530
63781302223506,681,10606,41637
63781302223517,678,10646,41496
63781302223527,675,10504,41502
63781302223537,675,10340,41298
63781302223547,673,10074,41448
63781302223553,671,9821,41228
63781302223570,674,9702,41416
63781302223573,666,9422,41072
63781302223588,664,9410,41328
63781302223595,661,9163,41296
63781302223610,661,9074,41248
